CustomerID,AttributeCode,AttributeValue
248,1,15-05-2023
150,2,30-11-2022
378,5,18-02-2023
507,3,1
166,1,22-07-2023
262,2,05-01-2023
563,3,3
206,1,28-03-2023
151,2,15-12-2022
19,3,2
466,1,07-06-2023
41,2,19-08-2023
35,3,1
168,1,25-10-2022
56,2,30-05-2023
462,3,3
815,1,09-02-2023
21,2,18-11-2022
172,3,2
116,1,14-04-2023
481,2,05-03-2023
434,3,1
877,1,22-06-2023
9,2,08-10-2022
985,3,3
196,1,17-01-2023
804,2,09-05-2023
468,3,2
731,1,11-07-2023
403,2,28-02-2023
884,3,1
997,1,03-12-2022
772,2,07-08-2023
28,3,3
648,1,16-03-2023
457,2,01-06-2023
331,3,2
502,1,09-11-2022
622,2,23-05-2023
344,3,1
961,1,06-04-2023
955,2,21-12-2022
327,3,3
201,1,14-02-2023
439,2,25-08-2023
252,3,2
83,1,13-06-2023
94,2,22-03-2023
51,3,1
236,1,14-11-2022
283,2,27-07-2023
655,3,3
1000,1,02-05-2023
979,2,19-02-2023
611,3,2
914,1,29-04-2023
435,2,13-10-2022
692,3,1
513,1,06-07-2023
789,2,23-01-2023
562,3,3
991,1,11-03-2023
818,2,18-06-2023
733,3,2
606,1,27-12-2022
129,2,01-08-2023
497,3,1
425,1,19-05-2023
558,2,06-11-2022
223,3,3
628,1,31-01-2023
334,2,17-04-2023
653,3,2
861,1,22-10-2022
27,2,03-03-2023
473,3,1
387,1,11-08-2023
600,2,24-02-2023
181,3,3
409,1,07-05-2023
707,2,20-11-2022
399,3,2
727,1,29-07-2023
389,2,12-04-2023
13,3,1
464,1,25-03-2023
279,2,30-06-2023
858,3,3
17,1,07-12-2022
296,2,13-02-2023
31,3,2
704,1,03-11-2022
934,2,20-07-2023
529,3,1
148,1,01-04-2023
766,2,27-01-2023
824,3,3
623,1,15-06-2023
407,2,31-12-2022
995,3,2
292,1,18-08-2023
113,2,11-05-2023
12,3,1
649,1,02-02-2023
637,2,25-04-2023
744,3,3
912,1,10-10-2022
312,2,19-03-2023
463,3,2
583,1,27-06-2023
479,2,12-11-2022
821,3,1
153,1,21-02-2023
700,2,16-05-2023
477,3,3
823,1,24-12-2022
822,2,23-07-2023
81,3,2
310,1,14-03-2023
295,2,19-01-2023
729,3,1
662,1,28-08-2023
144,2,29-11-2022
650,3,3
674,1,22-04-2023
384,2,08-02-2023
658,3,2
536,1,17-07-2023
173,2,04-10-2022
451,3,1
768,1,09-01-2023
625,2,31-03-2023
501,3,3
316,1,20-12-2022
319,2,05-06-2023
42,3,2
272,1,26-02-2023
775,2,03-05-2023
436,3,1
102,1,26-07-2023
592,2,07-10-2022
584,3,3
485,1,24-01-2023
809,2,09-08-2023
453,3,2
285,1,18-04-2023
717,2,01-03-2023
983,3,1
302,1,08-11-2022
330,2,15-02-2023
781,3,3
294,1,14-05-2023
853,2,29-12-2022
346,3,2
205,1,11-01-2023
175,2,19-06-2023
376,3,1
620,1,25-10-2022
723,2,16-08-2023
671,3,3
158,1,03-02-2023
307,2,28-05-2023
652,3,2
373,1,13-07-2023
130,2,17-12-2022
950,3,1
72,1,23-03-2023
1,2,06-01-2023
366,3,3
427,1,11-06-2023
93,2,26-11-2022
332,3,2
525,1,09-04-2023
555,2,22-02-2023
187,3,1
820,5,09-08-2023
855,7,France
881,10,P
830,4,Y
177,6,W
388,8,Germany
751,9,E
23,1,05-12-2022
164,2,11-05-2023
482,3,2
85,5,28-02-2023
233,7,Spain
901,10,I
887,4,N
440,6,C
3,8,Italy
714,9,O
837,1,19-07-2023
88,2,26-10-2022
530,3,1
238,5,13-04-2023
363,7,United Kingdom
459,10,D
631,4,Y
630,6,P
111,8,Netherlands
570,9,E
18,1,09-01-2023
100,2,30-06-2023
392,3,3
429,5,22-11-2022
521,7,Belgium
472,10,P
163,4,N
288,6,W
926,8,Sweden
24,9,O
762,1,17-08-2023
902,2,25-03-2023
888,3,2
646,5,02-05-2023
162,7,Norway
534,10,I
944,4,Y
123,6,C
814,8,Denmark
469,9,E
352,1,11-12-2022
125,2,08-07-2023
531,3,1
565,5,27-01-2023
685,7,Finland
905,10,D
895,4,N
586,6,P
638,8,Austria
746,9,O
107,1,19-04-2023
673,2,03-11-2022
956,3,3
964,5,15-06-2023
15,7,Switzerland
268,10,P
198,4,Y
879,6,W
55,8,Portugal
353,9,E
359,1,22-02-2023
104,2,05-08-2023
433,3,2
689,5,19-12-2022
500,7,Greece
190,10,I
404,4,N
422,6,C
445,8,Ireland
540,9,O
594,1,28-05-2023
743,2,14-01-2023
38,3,1
253,5,23-07-2023
803,7,Poland
461,10,D
998,4,Y
255,6,P
836,8,Hungary
933,9,E
442,1,09-11-2022
49,2,03-04-2023
990,3,3
927,5,20-06-2023
796,7,Czech Republic
880,10,P
230,4,N
618,6,W
155,8,Slovakia
96,9,O
304,1,11-03-2023
559,2,27-12-2022
397,3,2
139,5,14-08-2023
419,7,Romania
411,10,I
278,4,Y
382,6,C
266,8,Bulgaria
490,9,E
192,1,06-05-2023
684,2,22-01-2023
22,3,1
621,5,15-11-2022
591,7,Croatia
321,10,D
519,4,N
475,6,P
917,8,Slovenia
711,9,O
224,1,31-07-2023
222,2,09-04-2023
752,3,3
64,5,17-02-2023
657,7,Estonia
516,10,P
651,4,Y
846,6,W
904,8,Latvia
535,9,E
713,1,03-12-2022
456,2,26-06-2023
937,3,2
280,5,22-08-2023
963,7,Lithuania
141,10,I
232,4,N
486,6,C
577,8,Malta
428,9,O
788,1,19-03-2023
32,2,28-11-2022
508,3,1
157,5,14-05-2023
949,7,Cyprus
2,10,D
73,4,Y
619,6,P
154,8,Luxembourg
115,9,E
369,1,06-01-2023
287,2,12-07-2023
616,3,3
315,5,23-12-2022
754,7,Iceland
610,10,P
318,4,N
122,6,W
251,8,Liechtenstein
494,9,O
329,1,30-04-2023
246,2,08-02-2023
444,3,2
572,5,17-06-2023
969,7,Monaco
755,10,I
676,4,Y
954,6,C
931,8,Andorra
265,9,E
203,1,20-11-2022
383,2,03-08-2023
522,3,1
947,5,27-03-2023
398,7,San Marino
161,10,D
313,4,N
326,6,P
267,8,Vatican City
992,9,O
431,1,22-05-2023
244,2,10-01-2023
792,3,3
171,5,07-12-2022
323,7,United States
343,10,P
859,4,Y
970,6,W
299,8,Canada
11,9,E
875,1,15-07-2023
119,2,23-04-2023
769,3,2
524,5,28-02-2023
276,7,Mexico
484,10,I
474,4,N
322,6,C
897,8,Brazil
929,9,O
277,1,13-11-2022
701,2,09-06-2023
446,3,1
188,5,18-08-2023
347,7,Argentina
140,10,D
644,4,Y
816,6,P
889,8,Colombia
74,9,E
548,1,03-03-2023
817,2,31-12-2022
957,3,3
124,5,26-05-2023
301,7,Peru
786,10,P
128,4,N
271,6,W
199,8,Chile
617,9,O
869,1,17-01-2023
742,2,04-07-2023
780,3,2
4,5,07-11-2022
667,7,Ecuador
309,10,I
400,4,Y
320,6,C
710,8,Venezuela
191,9,E
663,1,15-04-2023
695,2,23-02-2023
229,3,1
643,5,30-06-2023
